"Date","month","AZ.Phoenix","CA.Los.Angeles","CA.San.Diego","CA.San.Francisco","CO.Denver","Composite.10","Composite.20","DC.Washington","FL.Miami","FL.Tampa","GA.Atlanta","IL.Chicago","MA.Boston","MI.Detroit","MN.Minneapolis","National.US","NC.Charlotte","NV.Las.Vegas","NY.New.York","OH.Cleveland","OR.Portland","TX.Dallas","WA.Seattle"
1987-03-01,"03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-06-01,"06",NA,0.045340890148358,0.0308194343727339,0.0319103972950126,0.00697906281156533,0.0425865038359168,NA,0.0455029675848426,0.00115556839520437,0.0122170781893003,NA,0.029014598540146,0.033142857142857,NA,NA,0.0271359900759808,0.021505376344086,-0.0127710127710128,0.0601967213114755,0.0268256333830104,0.00949829517778862,NA,NA
1987-09-01,"09",NA,0.0425769414766384,0.0225114315863525,0.038091337292648,-0.00633663366336634,0.0342393752815738,NA,0.0449781659388647,0.0236618092627327,0.00673357896074198,NA,0.0436247561624402,0.0286227876106196,NA,NA,0.0211352657004832,0.0140350877192983,-0.00947653429602903,0.0321622958931221,0.0252177068214804,0.00844390832328092,NA,NA
1987-12-01,"12",NA,0.0386968491893546,0.021671826625387,0.0264351943184061,-0.0063770426464727,0.0196021489763321,NA,0.0227051121326089,0.00648343904157849,-0.00113579000504782,NA,0.0246389124893797,0.00470493345879815,NA,NA,0.0106445890005913,0.010831954265082,0.0123006833712984,0.0116251198465963,-0.00230047779154124,0.00191387559808625,NA,NA
1988-03-01,"03",NA,0.0328375791488736,0.0247474747474747,0.0222948299058235,-0.0202567188126755,0.012816861293079,NA,0.0356850994279488,0.010922839938384,0.00138976626658243,NA,0.0688225538971809,-0.0179288199090178,NA,NA,0.0141895845523698,0.011311207024855,-0.00600060006000587,-0.0110176519369742,0.0138346931536005,-0.000716332378223523,NA,NA
1988-06-01,"06",NA,0.0600228115198174,0.0110070642352555,0.0945666478661403,-0.0118730808597748,0.0352924634420696,NA,0.0462914255654918,0.0188391744008865,0.0124905374716123,NA,0.0372381691233513,0.0227520435967301,NA,NA,0.0252415981537574,0.00279617365710078,0.0138846966495624,0.0132965979875419,0.0362141357592722,0.021505376344086,NA,NA
1988-09-01,"09",NA,0.0925353059852052,0.079785505362366,0.0219855719683958,0.00207168013258741,0.0376205351079724,NA,0.0506535947712418,0.0282800815771584,0.00660436137071652,NA,0.0278234854151084,0.00412947915279076,NA,NA,0.0211029825548678,0.0262694452597594,0.0279845192021434,0.0112306419198487,0.0231301705216952,0.0226900584795321,NA,NA
1988-12-01,"12",NA,0.0583528253108457,0.0510158013544018,0.0453781512605042,-0.0208807111846185,0.0154450261780104,NA,0.0257207799976073,0.00740446912600823,-0.0004951720722952,NA,-0.0146994615048754,-0.00782700981692742,NA,NA,0.00978230917608167,-0.00328900328900335,-0.0156385751520417,-0.0141454290390462,0.0075907590759076,0.0118938700823423,NA,NA
1989-03-01,"03",NA,0.0508316854716762,0.0584192439862543,0.0392282958199357,-0.00063344594594597,0.0198504769270431,NA,0.0279916025192443,0.0106313164457278,0.0102799108248699,NA,0.0329394387001478,-0.00414493916298973,NA,NA,0.0152817574021011,0.0117647058823528,0.0292733156810826,-0.0125696667852485,0.00507697346871921,0.00723327305605787,NA,NA
1989-06-01,"06",-0.000738443361394139,0.0576710205888864,0.0593885281385281,0.0714727722772278,0.00845129938728077,0.0267947421638017,NA,0.0265486725663717,0.00883116883116892,0.00600711045727607,NA,0.0140140140140139,0.00201396348012878,NA,0.0233861925356399,0.017336379518882,0.0141803743618832,0.0174360440188652,-0.00384292061967087,0.028678507414046,0.0345601436265709,NA,NA
